Código,Nome,Preço Base,Código de categoria,Categoria,Tipo,descicao,IVA
73,Dentes Phonares (Ivoclar) por grupo anterior ou posterior,"66,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
74,Duplicado de prótese em acrílico,"20,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
75,Gancho bola,"20,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
76,Gancho circular simples,"65,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
77,Gancho em acetal,"10,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
78,Limpeza de prótese,"20,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
79,Por cada gancho em acetal a mais,"30,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
80,Prótese Artegral Life (Merz) por grupo anterior ou posterior,"45,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
81,Rebasamento com acrílico,"45,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
82,Rede metálica pré-fabricada,"75,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
83,Rede metálica pré-fabricada,"38,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
84,Reforço em arame,"37,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
85,Remontagem de Prótese Híbrida,"205,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
86,Tratamento térmico de acrílico antialérgico,"20,00 €",ACR,Prótese Acrílica,ACR,Prótese Acrílica,6
87,Implante Adicional,"42,00 €",HIB,Prótese Híbrida,ACR,Prótese Híbrida,6
88,Implante Adicional,"12,00 €",HIB,Prótese Híbrida,ACR,Prótese Híbrida,6
89,Prótese hibrida FP1,"70,00 €",HIB,Prótese Híbrida,ACR,Prótese Híbrida,6
90,Prótese hibrida Ti fresada direta a 4 implantes com dentes Artegral Life (Merz),"900,00 €",HIB,Prótese Híbrida,ACR,Prótese Híbrida,6
91,Prótese hibrida Ti fresada e colada a 4 interfaces com dentes Artegral Life (Merz),"840,00 €",HIB,Prótese Híbrida,ACR,Prótese Híbrida,6
92,Recuperação DVO em acrílico,"120,00 €",HIB,Prótese Híbrida,ACR,Prótese Híbrida,6
93,Remontagem de prótese hibrida com dentes Artegral Life (Merz),"410,00 €",HIB,Prótese Híbrida,ACR,Prótese Híbrida,6
94,Cimentação da interface ou pilar por implante,"12,00 €",ZIR,Zircónio,CAD,Zircónio,6
95,Elemento sobre dente natural,"134,00 €",ZIR,Zircónio,CAD,Zircónio,6
96,Elemento sobre implante,"134,00 €",ZIR,Zircónio,CAD,Zircónio,6
97,Gengiva em cerâmica por elemento,"15,00 €",ZIR,Zircónio,CAD,Zircónio,6
98,Pilar Personalizado Zircónio,"70,00 €",ZIR,Zircónio,CAD,Zircónio,6
99,Ponte Maryland,"134,00 €",ZIR,Zircónio,CAD,Zircónio,6
